project,pkg_name,syscall,path,type
brotli,unknown,read,/sys/fs/cgroup/user.slice/user-1001.slice/session-190.scope/memory.max,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt,top
brotli,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/stdarg.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/FILE.h,transitive
brotli,zlib1g,read,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,transitive
brotli,unknown,read,/sys/kernel/mm/transparent_hugepage/hpage_pmd_size,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/waitflags.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/time64.h,transitive
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/include/linux,unknown
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/ld-2.31.so,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt,top
brotli,libctf0,openat,/usr/lib/x86_64-linux-gnu/libctf.so.0.0.0,transitive
brotli,base-files,openat,/etc/host.conf,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt,top
brotli,unknown,read,/etc/passwd,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_G3.crt,top
brotli,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/modules,top
brotli,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjli.so,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/endian.h,transitive
brotli,libisl23,read,/usr/lib/x86_64-linux-gnu/libisl.so.23.0.0,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/gnu/stubs.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt,top
brotli,libc6-dev,openat,/usr/include/alloca.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/struct_mutex.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/fcntl.h,transitive
brotli,libc6,read,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h,transitive
brotli,libc6-dev,read,/usr/include/stdint.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/pthreadtypes.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt,top
brotli,libc6-dev,read,/usr/include/math.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_C3.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/fp-fast.h,transitive
brotli,libc6-dev,read,/usr/include/utime.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt,top
brotli,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/crtn.o,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt,top
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_COLLATE,top
brotli,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/server/classes.jsa,top
brotli,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/libc_nonshared.a,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/libc-header-start.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt,top
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_TELEPHONE,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/clock_t.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt,top
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NUMERIC,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h,transitive
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt,top
brotli,libc6-dev,read,/usr/include/memory.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt,top
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt,top
brotli,libc6-dev,openat,/usr/include/fcntl.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/EC-ACC.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt,top
brotli,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnet.so,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stat.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/waitstatus.h,transitive
brotli,unknown,openat,/usr/lib/bfd-plugins,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/types.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt,top
brotli,unknown,openat,/dev/urandom,unknown
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/select.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/sys_errlist.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/stat.h,transitive
brotli,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtbeginS.o,transitive
brotli,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtendS.o,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt,top
brotli,libgcc-s1,openat,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,transitive
brotli,base-files,read,/usr/lib/os-release,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/thread-shared-types.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/e-Szigno_Root_CA_2017.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt,top
brotli,libmpc3,openat,/usr/lib/x86_64-linux-gnu/libmpc.so.3.2.0,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Izenpe.com.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types.h,transitive
brotli,unknown,read,/etc/ssl/certs/ca-certificates.crt,unknown
brotli,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc_s.so,transitive
brotli,gcc,execve,/usr/bin/gcc,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/math-vector.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/uintn-identity.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/stdio_lim.h,transitive
brotli,unknown,write,/home/zhengshenyu/experiments/experiments/experiments.log,unknown
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NAME,top
brotli,libstdc++6,read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,transitive
brotli,linux-libc-dev,openat,/usr/include/asm-generic/errno-base.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_tm.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/fp-logb.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt,top
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_G1.crt,top
brotli,gcc-10,openat,/usr/lib/gcc/x86_64-linux-gnu/10/liblto_plugin.so.0.0.0,transitive
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/librt-2.31.so,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/endianness.h,transitive
brotli,unknown,openat,/etc/ssl/certs,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt,top
brotli,openjdk-17-jre-headless,execve,/usr/lib/jvm/java-17-openjdk-amd64/bin/java,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt,top
brotli,linux-libc-dev,read,/usr/include/x86_64-linux-gnu/asm/errno.h,transitive
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MONETARY,top
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/bin,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt,top
brotli,openjdk-17-jre-headless,openat,/etc/java-17-openjdk/jvm-amd64.cfg,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/wchar.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt,top
brotli,libc6-dev,openat,/usr/include/errno.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/time.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/cdefs.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/time_t.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt,top
brotli,libc6,read,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h,transitive
brotli,libc6-dev,openat,/usr/include/unistd.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/errno.h,transitive
brotli,libc6-dev,openat,/usr/include/stdio.h,transitive
brotli,unknown,openat,/dev/random,unknown
brotli,coreutils,execve,/bin/true,top
brotli,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/crti.o,transitive
brotli,libgmp10,openat,/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/typesizes.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/flt-eval-method.h,transitive
brotli,libzstd1,openat,/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/unistd_ext.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt,top
brotli,unknown,openat,/sys/devices/system/cpu,unknown
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/struct_rwlock.h,transitive
brotli,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjsvml.so,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/environments.h,transitive
brotli,unknown,openat,/etc/timezone,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__FILE.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/byteswap.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/sys/select.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt,top
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/include,unknown
brotli,libc6-dev,openat,/usr/include/time.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h,transitive
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/libm-2.31.so,transitive
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy/limited,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt,top
brotli,unknown,openat,/etc/hosts,unknown
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt,top
brotli,libc6-dev,read,/usr/include/stdc-predef.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt,top
brotli,unknown,openat,/etc/resolv.conf,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-1.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G4.crt,top
brotli,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnio.so,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/certSIGN_Root_CA_G2.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/stdlib-float.h,transitive
brotli,libc6,openat,/usr/lib/x86_64-linux-gnu/libc-2.31.so,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/locale_t.h,transitive
brotli,unknown,openat,/etc/nsswitch.conf,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/mathcalls.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt,top
brotli,binutils,execve,/usr/bin/as,transitive
brotli,libmpfr6,read,/usr/lib/x86_64-linux-gnu/libmpfr.so.6.1.0,transitive
brotli,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/include/stddef.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/timesize.h,transitive
brotli,libbinutils,openat,/usr/lib/x86_64-linux-gnu/libbfd-2.35.2-system.so,transitive
brotli,unknown,read,/sys/devices/system/cpu/online,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/UCA_Global_G2_Root.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/confname.h,transitive
brotli,libc6-dev,openat,/usr/include/stdlib.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h,transitive
brotli,libc6-dev,read,/usr/include/string.h,transitive
brotli,linux-libc-dev,openat,/usr/include/asm-generic/errno.h,transitive
brotli,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjimage.so,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/FILE.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h,transitive
brotli,unknown,openat,/usr/lib/gcc/x86_64-linux-gnu/10,unknown
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/UCA_Extended_Validation_Root.crt,top
brotli,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/include/stdint.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/wordsize.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/stdint-intn.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/time64.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/waitflags.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_C1.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h,transitive
brotli,libbinutils,read,/usr/lib/x86_64-linux-gnu/libopcodes-2.35.2-system.so,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt,top
brotli,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc.a,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt,top
brotli,tzdata,read,/usr/share/zoneinfo/Etc/UTC,transitive
brotli,binutils,execve,/usr/bin/ld,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P256_Certification_Authority.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P384_Certification_Authority.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt,top
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/jfr,unknown
brotli,openjdk-17-jre-headless,openat,/etc/java-17-openjdk/security/java.security,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certigna.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt,top
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt,top
brotli,unknown,openat,/dev/null,unknown
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/timer_t.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/libm-simd-decl-stubs.h,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h,transitive
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/clock_t.h,transitive
brotli,g++-10,execve,/usr/lib/gcc/x86_64-linux-gnu/10/cc1plus,top
brotli,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/getopt_posix.h,transitive
brotli,unknown,openat,/sys/fs/cgroup/user.slice/user-1001.slice/session-190.scope/memory.max,unknown
brotli,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/management,unknown
brotli,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/include/stdarg.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt,top
brotli,libc6,read,/usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so,transitive
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/struct_mutex.h,transitive
brotli,zlib1g,openat,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,transitive
brotli,unknown,openat,/sys/kernel/mm/transparent_hugepage/hpage_pmd_size,unknown
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt,top
brotli,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h,transitive
brotli,binutils,execve,/usr/bin/ld.gold,transitive
brotli,libc6-dev,openat,/usr/include/stdint.h,transitive
brotli,ca-certificates,openat,/usr/share/ca-certificates/mozilla/certSIGN_Root_CA_G2.crt,top
brotli,libc6-dev,read,/usr/lib/x86_64-linux-gnu/Scrt1.o,transitive
brotli,libc6-dev,openat,/usr/include/math.h,transitive
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt,top
brotli,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt,top
brotli,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES,top
